time_id,drive_torque,steer_angle
465,1,0.524
466,0,0.524
467,0,0.524
468,0.25,0.524
469,0.5,0.524
470,0.5,0.524
471,0.95,0.524
472,1,0.524
473,0.008,0.524
474,0,0.524
475,0,0.524
476,0.248,0.524
477,0.45,0.524
478,0.5,0.524
479,0.5,0.524
480,1,0.524
481,1,0.524
482,1,0.524
483,0,0.524
484,0.25,0.524
485,0.5,0.524
486,0.75,0.524
487,1,0.524
488,1,0.524
489,0,0.524
490,0,0.524
491,0.25,0.524
492,0.5,0.524
493,0.75,0.524
494,0.006,0.524
495,0,0.524
496,0,0.524
497,0.25,0.524
498,0.5,0.524
499,0.5,0.524
500,0.75,0.524
501,0,0.524
502,0,0.524
503,0.25,0.524
504,0.5,0.524
505,0,0.524
506,0,0.524
507,0.25,0.524
508,0,0.524
509,0,0.524
510,0,0.524
511,0,0.524
512,0,0.524
513,0,0.524
514,0.25,0.524
515,0.5,0.524
516,0,0.524
517,0,0.524
518,0,0.524
519,0,0.524
520,0,0
521,0,0
522,0.25,0
523,0.5,0
524,0.75,0
525,0.75,0
526,1,0
527,1,0
528,1,0
529,1,0
530,1,0.1
531,1,0.2
532,1,0.2
533,1,0.2
534,1,0
535,1,0
536,1,0
537,1,0
538,1,0
539,1,0
540,1,0
541,1,0
542,1,0
543,1,0
544,1,0
545,1,0
546,1,0
547,1,0
548,1,0
549,1,0
550,1,0
551,1,0
552,1,0
553,1,0
554,1,0
555,1,0
556,1,0
557,1,0
558,1,0
559,1,0
560,1,0
561,1,0
562,1,0
563,1,0
564,1,0
565,1,0
566,1,0
567,1,0
568,0,0
569,0.7,0.524
570,0.03,0.524
571,0,0.524
572,0.49,0.524
573,0.7,0.524
574,0.03,0.524
575,0,0.524
576,0.2,0.524
577,0.25,0.524
578,0.5,0.524
579,0.03,0.524
580,0,0.524
581,0.25,0.524
582,0.25,0.524
583,0.75,0.524
584,0.75,0.524
585,0,0.524
586,0.25,0.524
587,0.5,0.524
588,0,0.524
589,0.2,0.524
590,0.25,0.524
591,0.49,0.524
592,0.004,0.524
593,0,0.524
594,0.45,0.524
595,0.7,0.524
596,0.006,0.524
597,0,0.524
598,0.24,0.524
599,0.45,0.524
600,0.5,0.524
601,0.1,0.524
602,0,0.524
603,0,0.524
604,0.24,0.524
605,0.05,0.524
606,0,0.524
607,0,0.524
608,0,0.524
609,0,0.105
610,0,0
611,0,0
612,0,0
613,0,0
614,0.25,0
615,0.5,0
616,0,0
617,0,0
618,0.25,0
619,0,0
620,0,0
621,0,0
622,0,0.18
623,0,0.28
624,0,0.3
625,0,0.3
626,0.24,0.3
627,0.25,0.3
628,0.5,0.3
629,0,0.3
630,0,0.3
631,0,0.3
632,0.2,0.3
633,0.25,0.3
634,0.5,0.3
635,0.75,0.3
636,1,0.3
637,0,0.3
638,0,0.3
639,0,0.3
640,0,0.3
641,0,0.3
642,0.25,0.3
643,0.5,0.3
644,0,0.3
645,0,0
646,0,0
647,0.25,0
648,0.25,0
649,0.5,0
650,0.75,0
651,1,0
652,0,0
